enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_postgres  | 2026-02-14 17:49:58.191 UTC [41] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-14 17:49:58.191 UTC [41] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-14 17:53:31.438 UTC [28] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-14 17:53:31.604 UTC [28] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.118 s, sync=0.011 s, total=0.167 s; sync files=2, longest=0.006 s, average=0.006 s; distance=2 kB, estimate=2 kB; lsn=0/1D38158, redo lsn=0/1D38120
enterprise_rag_postgres  | 2026-02-14 19:14:59.300 UTC [6134] LOG:  could not send data to client: Broken pipe
enterprise_rag_postgres  | 2026-02-14 19:14:59.301 UTC [6134] FATAL:  connection to client lost
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-14 21:05:25.887 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-14 21:05:25.897 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-14 21:05:25.906 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_postgres  | 2026-02-14 21:05:25.907 UTC [28] LOG:  shutting down
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_postgres  | 2026-02-14 21:05:25.915 UTC [28] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_postgres  | 2026-02-14 21:05:26.018 UTC [28] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.028 s, sync=0.001 s, total=0.112 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=2 kB; lsn=0/1D38208, redo lsn=0/1D38208
enterprise_rag_postgres  | 2026-02-14 21:05:26.062 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-15 11:43:07.823 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_postgres  | 2026-02-15 11:43:07.823 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-15 11:43:07.823 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-15 11:43:07.828 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_postgres  | 2026-02-15 11:43:07.896 UTC [29] LOG:  database system was shut down at 2026-02-14 21:05:26 UTC
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_postgres  | 2026-02-15 11:43:07.990 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_postgres  | 2026-02-15 11:46:02.789 UTC [40] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_postgres  | 2026-02-15 11:46:02.789 UTC [40] DETAIL:  Key (id)=(160) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-15 11:46:02.789 UTC [40] STATEMENT:  DELETE FROM documents WHERE documents.id = 160
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_postgres  | 2026-02-15 11:46:02.845 UTC [40] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_postgres  | 2026-02-15 11:46:02.845 UTC [40] DETAIL:  Key (id)=(160) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-15 11:46:02.845 UTC [40] STATEMENT:  DELETE FROM documents WHERE documents.id = 160
enterprise_rag_postgres  | 2026-02-15 11:46:03.372 UTC [40] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_postgres  | 2026-02-15 11:46:03.372 UTC [40] DETAIL:  Key (id)=(160) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-15 11:46:03.372 UTC [40] STATEMENT:  DELETE FROM documents WHERE documents.id = 160
enterprise_rag_postgres  | 2026-02-15 11:48:07.960 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-15 11:48:08.179 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.134 s, sync=0.010 s, total=0.219 s; sync files=3, longest=0.006 s, average=0.004 s; distance=2 kB, estimate=2 kB; lsn=0/1D38C58, redo lsn=0/1D38C20
enterprise_rag_postgres  | 2026-02-15 11:51:53.562 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-15 11:51:53.567 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-15 11:51:53.571 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_postgres  | 2026-02-15 11:51:53.572 UTC [27] LOG:  shutting down
enterprise_rag_postgres  | 2026-02-15 11:51:53.590 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_postgres  | 2026-02-15 11:51:53.641 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.001 s, total=0.070 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=2 kB; lsn=0/1D38D08, redo lsn=0/1D38D08
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-15 11:51:53.659 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-15 11:54:41.461 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-15 11:54:41.461 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_postgres  | 2026-02-15 11:54:41.461 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-15 11:54:41.466 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_postgres  | 2026-02-15 11:54:41.531 UTC [29] LOG:  database system was shut down at 2026-02-15 11:51:53 UTC
enterprise_rag_postgres  | 2026-02-15 11:54:41.599 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_postgres  | 2026-02-15 11:59:41.608 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-15 11:59:41.670 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.014 s, sync=0.009 s, total=0.063 s; sync files=2, longest=0.007 s, average=0.005 s; distance=0 kB, estimate=0 kB; lsn=0/1D38EA0, redo lsn=0/1D38E68
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_postgres  | 2026-02-15 12:27:19.413 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-15 12:27:19.417 UTC [1] LOG:  aborting any active transactions
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-15 12:27:19.421 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-15 12:27:19.421 UTC [27] LOG:  shutting down
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-15 12:27:19.424 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-15 12:27:19.461 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.008 s, sync=0.001 s, total=0.040 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1D38F50, redo lsn=0/1D38F50
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-15 12:27:19.478 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-16 13:26:04.374 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_postgres  | 2026-02-16 13:26:04.374 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_postgres  | 2026-02-16 13:26:04.374 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_postgres  | 2026-02-16 13:26:04.382 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_postgres  | 2026-02-16 13:26:04.485 UTC [29] LOG:  database system was shut down at 2026-02-15 12:27:19 UTC
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 13:26:04.638 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_postgres  | 2026-02-16 13:31:04.567 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-16 13:31:04.643 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.020 s, sync=0.010 s, total=0.077 s; sync files=2, longest=0.008 s, average=0.005 s; distance=0 kB, estimate=0 kB; lsn=0/1D39120, redo lsn=0/1D390E8
enterprise_rag_postgres  | 2026-02-16 13:51:04.977 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-16 13:51:05.022 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.007 s, total=0.045 s; sync files=1, longest=0.007 s, average=0.007 s; distance=0 kB, estimate=0 kB; lsn=0/1D392F0, redo lsn=0/1D392B8
enterprise_rag_postgres  | 2026-02-16 13:56:04.107 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 13:56:04.147 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.007 s, total=0.040 s; sync files=1, longest=0.007 s, average=0.007 s; distance=0 kB, estimate=0 kB; lsn=0/1D394C0, redo lsn=0/1D39488
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_postgres  | 2026-02-16 14:21:04.481 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_postgres  | 2026-02-16 14:21:04.523 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.005 s, total=0.043 s; sync files=1, longest=0.005 s, average=0.005 s; distance=0 kB, estimate=0 kB; lsn=0/1D39690, redo lsn=0/1D39658
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_postgres  | 2026-02-16 14:26:04.603 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-16 14:26:04.646 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.007 s, total=0.044 s; sync files=1, longest=0.007 s, average=0.007 s; distance=0 kB, estimate=0 kB; lsn=0/1D39860, redo lsn=0/1D39828
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 15:41:05.598 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-16 15:41:05.649 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.018 s, sync=0.003 s, total=0.051 s; sync files=1, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1D39A30, redo lsn=0/1D399F8
enterprise_rag_postgres  | 2026-02-16 16:08:10.680 UTC [7038] ERROR:  column "answer_generated" is of type integer but expression is of type boolean at character 433
enterprise_rag_postgres  | 2026-02-16 16:08:10.680 UTC [7038] HINT:  You will need to rewrite or cast the expression.
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_postgres  | 2026-02-16 16:08:10.680 UTC [7038] STATEMENT:  INSERT INTO retrieval_logs (knowledge_base_id, user_id, query, query_embedding_time_ms, retrieval_time_ms, rerank_time_ms, total_time_ms, chunks_retrieved, chunks_after_filter, chunks_after_dedup, chunks_after_rerank, top_chunk_score, avg_chunk_score, min_chunk_score, chunk_details, answer_generated, answer_length, llm_time_ms, error_message) VALUES (117, 1, '浣犲ソ', NULL, 55027, 0, 55027, 0, 0, 0, 0, NULL, NULL, NULL, '[]'::JSON, true, 59, NULL, NULL) RETURNING retrieval_logs.id, retrieval_logs.created_at
enterprise_rag_postgres  | 2026-02-16 16:08:23.204 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-16 16:08:23.209 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-16 16:08:23.216 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-16 16:08:23.216 UTC [27] LOG:  shutting down
enterprise_rag_postgres  | 2026-02-16 16:08:23.225 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_postgres  | 2026-02-16 16:08:23.312 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.024 s, sync=0.001 s, total=0.096 s; sync files=1, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/1D39AE0, redo lsn=0/1D39AE0
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-16 16:08:23.338 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-16 16:09:59.519 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-16 16:09:59.520 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_postgres  | 2026-02-16 16:09:59.520 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-16 16:09:59.526 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_postgres  | 2026-02-16 16:09:59.562 UTC [29] LOG:  database system was shut down at 2026-02-16 16:08:23 UTC
enterprise_rag_postgres  | 2026-02-16 16:09:59.599 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_postgres  | 2026-02-16 16:14:33.993 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-16 16:14:34.001 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-16 16:14:34.007 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_postgres  | 2026-02-16 16:14:34.008 UTC [27] LOG:  shutting down
enterprise_rag_postgres  | 2026-02-16 16:14:34.013 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_postgres  | 2026-02-16 16:14:34.128 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.025 s, sync=0.017 s, total=0.121 s; sync files=2, longest=0.013 s, average=0.009 s; distance=0 kB, estimate=0 kB; lsn=0/1D39EC0, redo lsn=0/1D39EC0
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_postgres  | 2026-02-16 16:14:34.157 UTC [1] LOG:  database system is shut down
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-16 16:14:38.696 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_postgres  | 2026-02-16 16:14:38.696 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_postgres  | 2026-02-16 16:14:38.697 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 16:14:38.704 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_postgres  | 2026-02-16 16:14:38.744 UTC [29] LOG:  database system was shut down at 2026-02-16 16:14:34 UTC
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_postgres  | 2026-02-16 16:14:38.789 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_postgres  | 2026-02-16 16:19:38.751 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-16 16:19:40.554 UTC [27] LOG:  checkpoint complete: wrote 20 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.748 s, sync=0.018 s, total=1.803 s; sync files=16, longest=0.004 s, average=0.002 s; distance=43 kB, estimate=43 kB; lsn=0/1D44D40, redo lsn=0/1D44D08
enterprise_rag_postgres  | 2026-02-16 16:20:54.211 UTC [308] ERROR:  column "answer_generated" is of type integer but expression is of type boolean at character 438
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
